,Country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,Year,Status,Lifeexpectancy,AdultMortality,infantdeaths,Alcohol,percentageexpenditure,HepatitisB,Measles,BMI,under-fivedeaths,Polio,Totalexpenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness1-19years,thinness5-9years,Incomecompositionofresources,Schooling,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
195,Zimbabwe,64.0,18.0,4.0,4.7,2015.0,Developing,67.0,336.0,22.0,,0.0,87.0,0.0,31.8,32.0,88.0,,87.0,6.2,118.69383,15777451.0,5.6,5.5,0.507,10.3,Sub-Saharan Africa,3.2992000580000003,0.058674462000000004,3.414201975,3.1841981410000004,7.865711688999999,0.7630927559999999,55.61725998,0.711457908,-0.072063953,0.81023699,1.9723167419999998,0.425564021,1.0478352309999999,0.375037611,0.37740472,0.151349187,0.080928579,0.841031075
196,Czechia,,,,,2015.0,Developed,78.8,86.0,0.0,,0.0,97.0,9.0,66.1,0.0,97.0,,97.0,0.1,,,1.8,1.8,,,,,,,,,,,,,,,,,,,,,
197,DemocraticPeople'sSouth Korea,,,,,2015.0,Developing,76.0,139.0,6.0,,0.0,96.0,0.0,32.9,7.0,99.0,,96.0,0.1,,,4.9,4.9,,,,,,,,,,,,,,,,,,,,,
198,South Sudan,,,,,2015.0,Developing,57.3,332.0,26.0,,0.0,31.0,878.0,,39.0,41.0,,31.0,3.4,758.725782,11882136.0,,,0.42100000000000004,4.9,Sub-Saharan Africa,2.8166000839999996,0.107610404,3.027516365,2.605683804,7.425359726,0.553707123,51.0,0.451313615,0.016518548,0.7634173040000001,1.9723167419999998,0.289082974,0.5532785060000001,0.208809033,0.065609254,0.209934607,0.111156799,1.3787512780000002
199,SriLanka,,,,,2015.0,Developing,74.9,138.0,3.0,,0.0,99.0,1568.0,23.4,3.0,99.0,,99.0,0.1,3844.8912299999997,2966.0,15.1,15.0,0.764,14.0,,,,,,,,,,,,,,,,,,,
200,VietNam,,,,,2015.0,Developing,76.0,127.0,28.0,,0.0,97.0,256.0,17.5,35.0,97.0,,97.0,0.1,,,14.2,14.5,0.6779999999999999,12.6,,,,,,,,,,,,,,,,,,,
201,United States,,,,,,,,,,,,,,,,,,,,,,,,,,North America and ANZ,6.939599991000001,0.047316168,7.032339573,6.846860409,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.6997153159999999,1.9723167419999998,1.37398684,1.4047867059999999,0.831618011,0.534608245,0.298143059,0.152284741,2.344124794
202,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia,6.45539999,0.039139576,6.532113552,6.378686428,10.77568531,0.894309103,69.59999847,0.77153033,-0.07319869799999999,0.73188293,1.9723167419999998,1.3274705409999998,1.357760668,0.8784379959999999,0.44940438899999996,0.150598705,0.131516352,2.1602387430000003
203,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,Central and Eastern Europe,6.325200081,0.052216277,6.427544117,6.222856045,9.204429626,0.8207265140000001,63.88555527,0.861535907,0.19093376399999998,0.922328293,1.9723167419999998,0.8404813409999999,1.183962822,0.672709167,0.557280421,0.325286865,0.008559024,2.7369027139999997
204,North Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,Western Europe,5.53550005,0.051037241,5.635532856,5.435467243,10.40570259,0.820356607,73.70222473,0.79529351,0.00022715900000000003,0.62611568,1.9723167419999998,1.21279943,1.183089137,1.0261245970000001,0.477885723,0.19916005399999998,0.199802905,1.23668766
205,Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia,5.510399818,0.046019029,5.600596905,5.420202732000001,10.934671400000001,0.8459690809999999,76.77170563,0.7798337940000001,0.134979904,0.420607209,1.9723167419999998,1.3767460580000002,1.243584275,1.136630654,0.459356517,0.288280904,0.332485437,0.673293114
206,Palestinian Territories,,,,,,,,,,,,,,,,,,,,,,,,,,Middle East and North Africa,4.552800179,0.055874817,4.6623148919999995,4.443285465,8.389223099,0.825295925,62.25,0.645791829,-0.162079096,0.824199975,1.9723167419999998,0.587819219,1.194755554,0.613826573,0.29870075,0.091816261,0.07191365200000001,1.693985701
